min tour length; max tour length
1930; 6327
1930; 6116
1930; 6116
1930; 6116
1930; 6116
1930; 6116
1930; 6116
1930; 6116
1930; 7050
1930; 6821
1930; 6821
1930; 6821
1930; 6821
1930; 6821
1930; 6388
1930; 6388
1930; 6388
1930; 6388
1930; 6388
1930; 6750
1930; 6750
1930; 6750
1930; 6760
1930; 6760
1930; 6760
1930; 6760
1930; 6606
1930; 6606
1930; 6741
1930; 6685
1930; 6549
1930; 6188
1930; 6188
1930; 6188
1930; 6188
1930; 6188
1930; 6188
1930; 6064
1930; 6064
1930; 6064
1930; 6158
1930; 6158
1930; 6158
1930; 6158
1930; 6158
1930; 6158
1930; 5931
1930; 5983
1930; 5983
1930; 5983
1930; 5983
1930; 5975
1930; 5953
1930; 5953
1930; 6308
1930; 6308
1930; 6308
1930; 6308
1930; 6308
1930; 6552
1930; 6397
1930; 6651
1930; 6651
1930; 6513
1930; 6549
1930; 6549
1930; 6524
1930; 7023
1930; 7023
1930; 7023
1930; 7023
1930; 7023
1930; 6938
1930; 6938
1930; 6854
1930; 6921
1930; 6582
1930; 6582
1930; 6582
1930; 6582
1930; 6582
1930; 6582
1930; 6582
1930; 6338
1930; 6338
1930; 6338
1930; 6355
1930; 6355
1930; 6355
1930; 6125
1930; 6389
1930; 6389
1930; 6389
1930; 6292
1930; 6292
1930; 6292
1930; 6271
1930; 6271
1930; 6271
1930; 6271
1930; 6100
1930; 6100
1930; 6100
1930; 6388
1930; 6388
1930; 6388
1930; 6642
1930; 6642
1930; 6642
1930; 6642
1930; 6642
1930; 6677
1930; 6677
1930; 6677
1930; 6677
1930; 6677
1930; 6677
1930; 6677
1930; 6677
1930; 6677
1930; 6677
1930; 6677
1930; 6848
1930; 6848
1930; 7097
1930; 7097
1930; 7097
1930; 7034
1930; 7034
1930; 7034
1930; 7034
1930; 7034
1930; 7058
1930; 7058
1930; 7058
1930; 7058
1930; 7058
1930; 6756
1930; 6753
1930; 6753
1930; 6846
1930; 6846
1930; 6846
1930; 6846
1930; 6721
1930; 6721
1930; 6721
1930; 6721
1930; 6721
1930; 6721
1930; 6934
1930; 6934
1930; 6934
1930; 6934
1930; 6430
1930; 6005
1930; 6005
1930; 6005
1930; 6005
1930; 5737
1930; 5737
1930; 5737
1930; 5840
1930; 5840
1930; 5840
1930; 5953
1930; 5937
1930; 6042
1930; 6042
1930; 6043
1930; 6043
1930; 5853
1930; 6116
1930; 6116
1930; 5889
1930; 6441
1930; 6620
1930; 6620
1930; 6620
1930; 6620
1930; 6359
1930; 5929
1930; 5929
1930; 5945
1930; 6531
1930; 6566
1930; 6566
1930; 6566
1930; 6566
1930; 6699
1930; 6736
1930; 6736
1930; 6736
1930; 6736
1930; 5790
1930; 5993
1930; 5846
1930; 5851
1930; 5851
1930; 6142
1930; 6142
1930; 6142
1930; 6011
1930; 6011
1930; 6011
1930; 6200
1930; 6200
1930; 6200
1930; 6200
1930; 6200
1930; 6200
1930; 6200
1930; 6200
1930; 6380
1930; 6448
1930; 6448
1930; 6448
1930; 6334
1930; 6473
1930; 6406
1930; 6493
1930; 6493
1930; 6493
1930; 6493
1930; 6493
1930; 6579
1930; 6579
1930; 6579
1930; 6691
1930; 6691
1930; 6691
1930; 6559
1930; 6559
1930; 6581
1930; 6581
1930; 6917
1930; 6497
1930; 6497
1930; 6497
1930; 6497
1930; 6497
1930; 6775
1930; 6775
1930; 6775
1930; 6775
1930; 6775
1930; 6578
1930; 6578
1930; 6578
1930; 6866
1930; 6656
1930; 6656
1930; 6230
1930; 6230
1930; 6230
1930; 6230
1930; 6201
1930; 5764
1930; 6323
1930; 6323
1930; 6323
1930; 6323
1930; 6200
1930; 6200
1930; 7011
1930; 7011
1930; 6489
1930; 6489
1930; 6489
1930; 6489
1930; 6486
1930; 6696
1930; 6696
1930; 6857
1930; 6999
1930; 6999
1930; 6751
1930; 6751
1930; 6751
1930; 6948
1930; 6948
1930; 6993
1930; 6751
1930; 6751
1930; 6751
1930; 6751
1930; 6751
1930; 6608
1930; 6608
1930; 6608
1930; 6608
1930; 6608
1930; 6608
1930; 6505
1930; 6505
1930; 6505
1930; 6162
1930; 6087
1930; 6102
1930; 6102
1930; 6343
1930; 6641
1930; 6641
1930; 6791
1930; 6890
1930; 6923
1930; 6923
1930; 6923
1930; 6923
1930; 6923
1930; 6923
1930; 6923
1930; 6923
1930; 6923
1930; 6923
1930; 6923
1930; 6923
1930; 6923
1930; 7085
1930; 7085
1930; 7108
1930; 7108
1930; 7108
1930; 7077
1930; 6973
1930; 6973
1930; 6890
1930; 7313
1930; 7313
1930; 7313
1930; 7313
1930; 7313
1930; 6860
1930; 6767
1930; 6767
1930; 6767
1930; 6767
1930; 6767
1930; 6847
1930; 6756
1930; 6756
1930; 6756
1930; 6756
1930; 6849
1930; 6849
1930; 6849
1930; 6854
1930; 6854
1930; 6854
1930; 6577
1930; 6577
1930; 6200
1930; 6080
1930; 6080
1930; 6530
1930; 6080
1930; 5845
1930; 5842
1930; 5842
1930; 5842
1930; 6309
1930; 6309
1930; 6309
1930; 6309
1930; 6309
1930; 6309
1930; 6309
1930; 6299
1930; 6299
1930; 6299
1930; 6260
1930; 6283
1930; 6416
1930; 6283
1930; 6283
1930; 6283
1930; 6283
1930; 6264
1930; 6264
1930; 6752
1930; 6645
1930; 6645
1930; 6816
1930; 6441
1930; 6257
1930; 6440
1930; 6440
1930; 6800
1930; 6316
1930; 6316
1930; 6316
1930; 6412
1930; 6862
1930; 6862
1930; 6862
1930; 6507
1930; 6507
1930; 6507
1930; 6507
1930; 6676
1930; 7200
1930; 7200
1930; 7200
1930; 7371
1930; 7371
1930; 7248
1930; 7248
1930; 7248
1930; 7482
1930; 7482
1930; 7482
1930; 7482
1930; 7482
1930; 6622
1930; 6622
1930; 6622
1930; 6669
1930; 6669
1930; 6669
1930; 6669
1930; 6560
1930; 6560
1930; 6560
1930; 6648
1930; 6080
1930; 6349
1930; 6349
1930; 6349
1930; 6371
1930; 6371
1930; 6502
1930; 6502
1930; 5910
1930; 5910
1930; 5910
1930; 6463
1930; 6463
1930; 6463
1930; 6248
1930; 6248
1930; 6248
1930; 6248
1930; 6248
1930; 6248
1930; 6248
1930; 6248
1930; 6585
1930; 6585
1930; 6585
1930; 6585
1930; 6495
1930; 6495
1930; 6495
1930; 6556
1930; 6556
1930; 6556
1930; 6556
1930; 6556
1930; 6556
1930; 6556
1930; 6556
1930; 6556
1930; 6921
1930; 6921
1930; 6573
1930; 6573
1930; 6573
1930; 6573
1930; 6573
1930; 6573
1930; 6573
1930; 6573
1930; 6555
1930; 6555
1930; 6555
1930; 6555
1930; 6624
1930; 6624
1930; 6194
1930; 6194
1930; 6194
1930; 6688
1930; 6889
1930; 6886
1930; 6886
1930; 7083
1930; 6321
1930; 6321
1930; 6518
1930; 6518
1930; 6518
1930; 6518
1930; 6518
1930; 6497
1930; 6497
1930; 6334
1930; 6528
1930; 6527
1930; 7064
1930; 7064
1930; 7064
1930; 7254
1930; 7337
